[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[    0.000000] ACPI: OEM4 0x000000006FC51000 0AD1C1 (v02 INTEL  CPU  CST 00003000 INTL 20180508)
[    0.000000] ACPI: SSDT 0x000000006FC19000 037465 (v02 INTEL  SSDT  PM 00004000 INTL 20180508)
[    0.000000] ACPI: SSDT 0x000000006FBFF000 000F4D (v02 DELL   PE_SC3   00000000 DELL 00000001)
[    0.000000] ACPI: SSDT 0x000000006FC15000 00357F (v02 INTEL  SpsNm    00000002 INTL 20180508)
[    0.000000] ACPI: DMAR 0x000000006FFFD000 000210 (v01 DELL   PE_SC3   00000001 DELL 00000001)
[    0.000000] ACPI: HEST 0x000000006FC14000 00017C (v01 DELL   PE_SC3   00000002 DELL 00000001)
[    0.000000] ACPI: BERT 0x000000006FC13000 000030 (v01 DELL   PE_SC3   00000002 DELL 00000001)
[    0.000000] ACPI: ERST 0x000000006FC12000 000230 (v01 DELL   PE_SC3   00000002 DELL 00000001)
[    0.000000] ACPI: EINJ 0x000000006FC11000 000150 (v01 DELL   PE_SC3   00000002 DELL 00000001)
[    0.000000] ACPI: Reserving FACP table memory at [mem 0x6fff8000-0x6fff8113]
[    0.000000] ACPI: Reserving DSDT table memory at [mem 0x6fcff000-0x6ffe8e55]
[    0.000000] ACPI: Reserving FACS table memory at [mem 0x6f06e000-0x6f06e03f]
[    0.000000] ACPI: Reserving SSDT table memory at [mem 0x6fffc000-0x6fffc46b]
[    0.000000] ACPI: Reserving MCEJ table memory at [mem 0x6fffb000-0x6fffb12f]
[    0.000000] ACPI: Reserving WD__ table memory at [mem 0x6fffa000-0x6fffa133]
[    0.000000] ACPI: Reserving SLIC table memory at [mem 0x6fff9000-0x6fff9023]
[    0.000000] ACPI: Reserving HPET table memory at [mem 0x6fff7000-0x6fff7037]
[    0.000000] ACPI: Reserving APIC table memory at [mem 0x6fff5000-0x6fff66dd]
[    0.000000] ACPI: Reserving MCFG table memory at [mem 0x6fff4000-0x6fff403b]
[    0.000000] ACPI: Reserving MIGT table memory at [mem 0x6fff3000-0x6fff303f]
[    0.000000] ACPI: Reserving MSCT table memory at [mem 0x6fff2000-0x6fff208f]
[    0.000000] ACPI: Reserving PCAT table memory at [mem 0x6fff1000-0x6fff1087]
[    0.000000] ACPI: Reserving PCCT table memory at [mem 0x6fff0000-0x6fff006d]
[    0.000000] ACPI: Reserving RASF table memory at [mem 0x6ffef000-0x6ffef02f]
[    0.000000] ACPI: Reserving SLIT table memory at [mem 0x6ffee000-0x6ffee42b]
[    0.000000] ACPI: Reserving SRAT table memory at [mem 0x6ffeb000-0x6ffedd2f]
[    0.000000] ACPI: Reserving SVOS table memory at [mem 0x6ffea000-0x6ffea031]
[    0.000000] ACPI: Reserving WSMT table memory at [mem 0x6ffe9000-0x6ffe9027]
[    0.000000] ACPI: Reserving OEM4 table memory at [mem 0x6fc51000-0x6fcfe1c0]
[    0.000000] ACPI: Reserving SSDT table memory at [mem 0x6fc19000-0x6fc50464]
[    0.000000] ACPI: Reserving SSDT table memory at [mem 0x6fbff000-0x6fbfff4c]
[    0.000000] ACPI: Reserving SSDT table memory at [mem 0x6fc15000-0x6fc1857e]
[    0.000000] ACPI: Reserving DMAR table memory at [mem 0x6fffd000-0x6fffd20f]
[    0.000000] ACPI: Reserving HEST table memory at [mem 0x6fc14000-0x6fc1417b]
[    0.000000] ACPI: Reserving BERT table memory at [mem 0x6fc13000-0x6fc1302f]
[    0.000000] ACPI: Reserving ERST table memory at [mem 0x6fc12000-0x6fc1222f]
[    0.000000] ACPI: Reserving EINJ table memory at [mem 0x6fc11000-0x6fc1114f]
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] Setting APIC routing to cluster x2apic.
[    0.000000] SRAT: PXM 0 -> APIC 0x0000 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0040 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0008 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0048 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0002 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0042 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0006 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0046 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0004 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0044 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0016 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0056 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0010 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0050 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0014 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0054 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0012 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0052 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0028 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0068 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0020 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0060 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0026 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0066 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0022 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0062 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0024 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0064 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0030 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0070 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0036 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0076 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0032 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0072 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0034 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0074 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0001 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0041 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0009 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0049 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0003 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0043 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0007 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0047 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0005 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0045 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0017 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0057 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0011 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0051 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0015 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0055 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0013 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0053 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0029 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0069 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0021 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0061 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0027 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0067 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0023 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0063 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0025 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0065 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0031 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0071 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0037 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0077 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0033 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0073 -> Node 1
[    0.000000] SRAT: PXM 0 -> APIC 0x0035 -> Node 0
[    0.000000] SRAT: PXM 1 -> APIC 0x0075 -> Node 1
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x303fffffff]
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x3040000000-0x603fffffff]
[    0.000000] NUMA: Initialized distance table, cnt=2
[    0.000000] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x303fffffff] -> [mem 0x00000000-0x303fffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x303ffd5000-0x303fffffff]
[    0.000000] NODE_DATA(1) allocated [mem 0x603ffd4000-0x603fffefff]
[    0.000000] Using crashkernel=auto, the size chosen is a best effort estimation.
[    0.000000] Reserving 512MB of memory at 320MB for crashkernel (System RAM: 391815MB)
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.000000]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000603fffffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000001000-0x000000000009bfff]
[    0.000000]   node   0: [mem 0x0000000000100000-0x000000004ff57fff]
[    0.000000]   node   0: [mem 0x0000000050262000-0x000000005051cfff]
[    0.000000]   node   0: [mem 0x000000005064f000-0x0000000068bfefff]
[    0.000000]   node   0: [mem 0x000000006ffff000-0x000000006fffffff]
[    0.000000]   node   0: [mem 0x0000000100000000-0x000000303fffffff]
[    0.000000]   node   1: [mem 0x0000003040000000-0x000000603fffffff]
[    0.000000] Zeroed struct page in unavailable ranges: 30881 pages
[    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x000000303fffffff]
[    0.000000] On node 0 totalpages: 49973087
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 155 pages reserved
[    0.000000]   DMA zone: 3995 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 6624 pages used for memmap
[    0.000000]   DMA32 zone: 423876 pages, LIFO batch:63
[    0.000000]   Normal zone: 774144 pages used for memmap
[    0.000000]   Normal zone: 49545216 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000003040000000-0x000000603fffffff]
[    0.000000] On node 1 totalpages: 50331648
[    0.000000]   Normal zone: 786432 pages used for memmap
[    0.000000]   Normal zone: 50331648 pages, LIFO batch:63
[    0.000000] ACPI: PM-Timer IO Port: 0x508
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: X2APIC_NMI (uid[0xffffffff] high level lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] high level lint[0x1])
[    0.000000] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.000000] IOAPIC[1]: apic_id 9, version 32, address 0xfec01000, GSI 24-31
[    0.000000] IOAPIC[2]: apic_id 10, version 32, address 0xfec08000, GSI 32-39
[    0.000000] IOAPIC[3]: apic_id 11, version 32, address 0xfec10000, GSI 40-47
[    0.000000] IOAPIC[4]: apic_id 12, version 32, address 0xfec18000, GSI 48-55
[    0.000000] IOAPIC[5]: apic_id 15, version 32, address 0xfec20000, GSI 72-79
[    0.000000] IOAPIC[6]: apic_id 16, version 32, address 0xfec28000, GSI 80-87
[    0.000000] IOAPIC[7]: apic_id 17, version 32, address 0xfec30000, GSI 88-95
[    0.000000] IOAPIC[8]: apic_id 18, version 32, address 0xfec38000, GSI 96-103
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] TSC deadline timer available
[    0.000000] smpboot: Allowing 72 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009c000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x4ff58000-0x50261fff]
[    0.000000] PM: Registered nosave memory: [mem 0x5051d000-0x5064efff]
[    0.000000] PM: Registered nosave memory: [mem 0x68bff000-0x6ebfefff]
[    0.000000] PM: Registered nosave memory: [mem 0x6ebff000-0x6f9fefff]
[    0.000000] PM: Registered nosave memory: [mem 0x6f9ff000-0x6fffefff]
[    0.000000] PM: Registered nosave memory: [mem 0x70000000-0x8fffffff]
[    0.000000] PM: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.000000] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:72 nr_cpu_ids:72 nr_node_ids:2
[    0.000000] percpu: Embedded 63 pages/cpu s221184 r8192 d28672 u262144
[    0.000000] pcpu-alloc: s221184 r8192 d28672 u262144 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.000000] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [0] 48 50 52 54 56 58 60 62 
[    0.000000] pcpu-alloc: [0] 64 66 68 70 -- -- -- -- [1] 01 03 05 07 09 11 13 15 
[    0.000000] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.000000] pcpu-alloc: [1] 49 51 53 55 57 59 61 63 [1] 65 67 69 71 -- -- -- -- 
[    0.000000] Built 2 zonelists, mobility grouping on.  Total pages: 98737316
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] Specific versions of hardware are certified with Enterprise Linux 8. Please see the list of hardware certified with Enterprise Linux 8 at the Red Hat catalog: https://catalog.redhat.com.
[    0.000000] DMAR: IOMMU enabled
[    0.000000] software IO TLB: area num 128.
[    0.000000] Memory: 1354112K/401218940K available (14339K kernel code, 5952K rwdata, 8520K rodata, 2808K init, 26136K bss, 6976232K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=72, Nodes=2
[    0.000000] ftrace: allocating 40931 entries in 160 pages
[    0.000000] ftrace: allocated 160 pages with 2 groups
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=72.
[    0.000000] 	Rude variant of Tasks RCU enabled.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=72
[    0.000000] NR_IRQS: 524544, nr_irqs: 2360, preallocated irqs: 16
[    0.000000] random: crng done (trusting CPU's manufacturer)
[    0.001000] Console: colour VGA+ 80x25
[    0.001000] printk: console [tty0] enabled
[    0.001000] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    0.001000] ACPI: Core revision 20220331
[    0.001000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    0.001000] hpet clockevent registered
[    0.001007] APIC: Switch to symmetric I/O mode setup
[    0.001105] DMAR: Host address width 46
[    0.001200] DMAR: DRHD base: 0x000000d37fc000 flags: 0x0
[    0.001304] DMAR: dmar0: reg_base_addr d37fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.001419] DMAR: DRHD base: 0x000000e0ffc000 flags: 0x0
[    0.001520] DMAR: dmar1: reg_base_addr e0ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.001634] DMAR: DRHD base: 0x000000ee7fc000 flags: 0x0
[    0.001735] DMAR: dmar2: reg_base_addr ee7fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.001849] DMAR: DRHD base: 0x000000fbffc000 flags: 0x0
[    0.001949] DMAR: dmar3: reg_base_addr fbffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.002003] DMAR: DRHD base: 0x000000aaffc000 flags: 0x0
[    0.002103] DMAR: dmar4: reg_base_addr aaffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.002217] DMAR: DRHD base: 0x000000b87fc000 flags: 0x0
[    0.002319] DMAR: dmar5: reg_base_addr b87fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.002433] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    0.002533] DMAR: dmar6: reg_base_addr c5ffc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.002647] DMAR: DRHD base: 0x0000009d7fc000 flags: 0x1
[    0.002746] DMAR: dmar7: reg_base_addr 9d7fc000 ver 1:0 cap 8d2078c106f0466 ecap f020df
[    0.002860] DMAR: RMRR base: 0x0000006a6f9000 end: 0x0000006abf8fff
[    0.003003] DMAR: RMRR base: 0x0000006f060000 end: 0x0000006f062fff
[    0.003102] DMAR: ATSR flags: 0x0
[    0.003196] DMAR: ATSR flags: 0x0
[    0.003292] DMAR-IR: IOAPIC id 12 under DRHD base  0xc5ffc000 IOMMU 6
[    0.003392] DMAR-IR: IOAPIC id 11 under DRHD base  0xb87fc000 IOMMU 5
[    0.003491] DMAR-IR: IOAPIC id 10 under DRHD base  0xaaffc000 IOMMU 4
[    0.003590] DMAR-IR: IOAPIC id 18 under DRHD base  0xfbffc000 IOMMU 3
[    0.003688] DMAR-IR: IOAPIC id 17 under DRHD base  0xee7fc000 IOMMU 2
[    0.003787] DMAR-IR: IOAPIC id 16 under DRHD base  0xe0ffc000 IOMMU 1
[    0.003886] DMAR-IR: IOAPIC id 15 under DRHD base  0xd37fc000 IOMMU 0
[    0.004003] DMAR-IR: IOAPIC id 8 under DRHD base  0x9d7fc000 IOMMU 7
[    0.004102] DMAR-IR: IOAPIC id 9 under DRHD base  0x9d7fc000 IOMMU 7
[    0.004200] DMAR-IR: HPET id 0 under DRHD base 0x9d7fc000
[    0.004298] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.006411] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.007662] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.012011] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x257a3c3232d, max_idle_ns: 440795236700 ns
[    0.012132] Calibrating delay loop (skipped), value calculated using timer frequency.. 5200.00 BogoMIPS (lpj=2600000)
[    0.012251] pid_max: default: 73728 minimum: 576
[    0.012696] LSM: Security Framework initializing
[    0.012847] Yama: becoming mindful.
[    0.012968] SELinux:  Initializing.
[    0.013192] LSM support for eBPF active
[    0.037889] Dentry cache hash table entries: 16777216 (order: 15, 134217728 bytes, vmalloc)
[    0.049649] Inode-cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc)
[    0.050222] Mount-cache hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    0.050698] Mountpoint-cache hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    0.051722] CPU0: Thermal monitoring enabled (TM1)
[    0.051867] process: using mwait in idle threads
[    0.051966] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.052001] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.052104] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.052219] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[    0.052317] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.052432] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
[    0.052544] RETBleed: Mitigation: Enhanced IBRS
[    0.052642] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.052757] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.052875] TAA: Mitigation: TSX disabled
[    0.053000] MMIO Stale Data: Mitigation: Clear CPU buffers
[    0.053106] GDS: Mitigation: Microcode
[    0.069423] Freeing SMP alternatives memory: 36K
[    0.071074] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1024
