[Mon Apr 15 15:00:28 2024] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[Mon Apr 15 15:00:28 2024] Command line: elfcorehdr=0x14000000 BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 ro resume=/dev/mapper/rl-swap intel_iommu=on iommu=pt default_hugepagesz=1G irqpoll nr_cpus=1 reset_devices cgroup_disable=memory mce=off numa=off udev.children-max=2 panic=10 rootflags=nofail acpi_no_memhotplug transparent_hugepage=never nokaslr novmcoredd hest_disable disable_cpu_apicid=0 iTCO_wdt.pretimeout=0
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[Mon Apr 15 15:00:28 2024] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[Mon Apr 15 15:00:28 2024] signal: max sigframe size: 3632
[Mon Apr 15 15:00:28 2024] BIOS-provided physical RAM map:
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000000000000-0x0000000000000fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000000001000-0x000000000009bfff] usable
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000014002000-0x0000000033ffffff] usable
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000004ff54000-0x0000000050261fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fec00000-0x00000000fed00fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[Mon Apr 15 15:00:28 2024] NX (Execute Disable) protection: active
[Mon Apr 15 15:00:28 2024] SMBIOS 3.2 present.
[Mon Apr 15 15:00:28 2024] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[Mon Apr 15 15:00:28 2024] tsc: Detected 2600.000 MHz processor
[Mon Apr 15 15:00:28 2024] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[Mon Apr 15 15:00:28 2024] e820: remove [mem 0x000a0000-0x000fffff] usable
[Mon Apr 15 15:00:28 2024] last_pfn = 0x34000 max_arch_pfn = 0x400000000
[Mon Apr 15 15:00:28 2024] MTRR default type: uncachable
[Mon Apr 15 15:00:28 2024] MTRR fixed ranges enabled:
[Mon Apr 15 15:00:28 2024]   00000-9FFFF write-back
[Mon Apr 15 15:00:28 2024]   A0000-BFFFF uncachable
[Mon Apr 15 15:00:28 2024]   C0000-FFFFF write-protect
[Mon Apr 15 15:00:28 2024] MTRR variable ranges enabled:
[Mon Apr 15 15:00:28 2024]   0 base 000000000000 mask 3FC000000000 write-back
[Mon Apr 15 15:00:28 2024]   1 base 004000000000 mask 3FE000000000 write-back
[Mon Apr 15 15:00:28 2024]   2 base 006000000000 mask 3FFFC0000000 write-back
[Mon Apr 15 15:00:28 2024]   3 base 000080000000 mask 3FFF80000000 uncachable
[Mon Apr 15 15:00:28 2024]   4 base 000070000000 mask 3FFFFC000000 uncachable
[Mon Apr 15 15:00:28 2024]   5 disabled
[Mon Apr 15 15:00:28 2024]   6 disabled
[Mon Apr 15 15:00:28 2024]   7 disabled
[Mon Apr 15 15:00:28 2024]   8 disabled
[Mon Apr 15 15:00:28 2024]   9 disabled
[Mon Apr 15 15:00:28 2024] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[Mon Apr 15 15:00:28 2024] total RAM covered: 392128M
[Mon Apr 15 15:00:28 2024]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[Mon Apr 15 15:00:28 2024] pci 0000:3d:00.0: [Firmware Bug]: disabling VPD access (can't determine size of non-standard VPD format)
[Mon Apr 15 15:00:28 2024] pci 0000:3d:00.0: supports D1 D2
[Mon Apr 15 15:00:28 2024] pci 0000:3a:02.0: PCI bridge to [bus 3d]
[Mon Apr 15 15:00:28 2024] pci 0000:3a:02.0:   bridge window [io  0x6000-0x6fff]
[Mon Apr 15 15:00:28 2024] pci 0000:3a:02.0:   bridge window [mem 0xadb00000-0xadcfffff]
[Mon Apr 15 15:00:28 2024] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 5d-7f])
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:03: FADT indicates ASPM is unsupported, using BIOS configuration
[Mon Apr 15 15:00:28 2024] PCI host bridge to bus 0000:5d
[Mon Apr 15 15:00:28 2024] pci_bus 0000:5d: root bus resource [io  0x8000-0x9fff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:5d: root bus resource [mem 0xb8800000-0xc5ffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:5d: root bus resource [mem 0x383000000000-0x383fffffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:5d: root bus resource [bus 5d-7f]
[Mon Apr 15 15:00:28 2024] pci 0000:5d:00.0: [8086:2030] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:5d:00.0: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:5d:05.0: [8086:2034] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:05.2: [8086:2035] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:05.4: [8086:2036] type 00 class 0x080020
[Mon Apr 15 15:00:28 2024] pci 0000:5d:05.4: reg 0x10: [mem 0xbbb00000-0xbbb00fff]
[Mon Apr 15 15:00:28 2024] pci 0000:5d:0e.0: [8086:2058] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:0e.1: [8086:2059] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:0f.0: [8086:2058] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:0f.1: [8086:2059] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:10.0: [8086:2058] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:10.1: [8086:2059] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:12.0: [8086:204c] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:12.1: [8086:204d] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:12.2: [8086:204e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:12.4: [8086:204c] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:12.5: [8086:204d] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:15.0: [8086:2018] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:15.1: [8086:2088] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:16.0: [8086:2018] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:16.1: [8086:2088] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:16.4: [8086:2018] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:16.5: [8086:2088] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5d:17.0: [8086:2018] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:5d:17.1: [8086:2088] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: [8086:158b] type 00 class 0x020000
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: reg 0x10: [mem 0xba000000-0xbaffffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: reg 0x1c: [mem 0xbb808000-0xbb80ffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: reg 0x184: [mem 0xbb400000-0xbb40ffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: VF(n) BAR0 space: [mem 0xbb400000-0xbb7fffff 64bit pref] (contains BAR0 for 64 VFs)
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: reg 0x190: [mem 0xbb910000-0xbb913fff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.0: VF(n) BAR3 space: [mem 0xbb910000-0xbba0ffff 64bit pref] (contains BAR3 for 64 VFs)
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: [8086:158b] type 00 class 0x020000
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: reg 0x10: [mem 0xb9000000-0xb9ffffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: reg 0x1c: [mem 0xbb800000-0xbb807fff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: reg 0x184: [mem 0xbb000000-0xbb00ffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: VF(n) BAR0 space: [mem 0xbb000000-0xbb3fffff 64bit pref] (contains BAR0 for 64 VFs)
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: reg 0x190: [mem 0xbb810000-0xbb813fff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:5e:00.1: VF(n) BAR3 space: [mem 0xbb810000-0xbb90ffff 64bit pref] (contains BAR3 for 64 VFs)
[Mon Apr 15 15:00:28 2024] pci 0000:5d:00.0: PCI bridge to [bus 5e-5f]
[Mon Apr 15 15:00:28 2024] pci 0000:5d:00.0:   bridge window [mem 0xb8800000-0xb88fffff]
[Mon Apr 15 15:00:28 2024] pci 0000:5d:00.0:   bridge window [mem 0xb9000000-0xbbafffff 64bit pref]
[Mon Apr 15 15:00:28 2024] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-84])
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:06: host bridge window [io  0x0000 window] (ignored, not CPU addressable)
[Mon Apr 15 15:00:28 2024] PCI host bridge to bus 0000:80
[Mon Apr 15 15:00:28 2024] pci_bus 0000:80: root bus resource [mem 0xc6000000-0xd37fffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:80: root bus resource [mem 0x384000000000-0x384fffffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:80: root bus resource [bus 80-84]
[Mon Apr 15 15:00:28 2024] pci 0000:80:05.0: [8086:2024] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:80:05.2: [8086:2025] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:80:05.4: [8086:2026] type 00 class 0x080020
[Mon Apr 15 15:00:28 2024] pci 0000:80:05.4: reg 0x10: [mem 0xc6000000-0xc6000fff]
[Mon Apr 15 15:00:28 2024] pci 0000:80:08.0: [8086:2014] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:80:08.1: [8086:2015] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:80:08.2: [8086:2016] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 85-ad])
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[Mon Apr 15 15:00:28 2024] PCI host bridge to bus 0000:85
[Mon Apr 15 15:00:28 2024] pci_bus 0000:85: root bus resource [io  0xa000-0xbfff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:85: root bus resource [mem 0xd3800000-0xe0ffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:85: root bus resource [mem 0x385000000000-0x385fffffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:85: root bus resource [bus 85-ad]
[Mon Apr 15 15:00:28 2024] pci 0000:85:02.0: [8086:2032] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:85:02.0: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:85:03.0: [8086:2033] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:85:03.0: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:85:05.0: [8086:2034] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:05.2: [8086:2035] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:05.4: [8086:2036] type 00 class 0x080020
[Mon Apr 15 15:00:28 2024] pci 0000:85:05.4: reg 0x10: [mem 0xd4000000-0xd4000fff]
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.0: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.1: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.2: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.3: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.4: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.5: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.6: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:08.7: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.0: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.1: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.2: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.3: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.4: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.5: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.6: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:09.7: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.0: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.1: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.2: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.3: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.4: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.5: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.6: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0a.7: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0b.0: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0b.1: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0b.2: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0b.3: [8086:208d] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.0: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.1: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.2: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.3: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.4: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.5: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.6: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0e.7: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.0: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.1: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.2: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.3: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.4: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.5: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.6: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:0f.7: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.0: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.1: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.2: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.3: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.4: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.5: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.6: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:10.7: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:11.0: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:11.1: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:11.2: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:11.3: [8086:208e] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1d.0: [8086:2054] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1d.1: [8086:2055] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1d.2: [8086:2056] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1d.3: [8086:2057] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.0: [8086:2080] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.1: [8086:2081] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.2: [8086:2082] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.3: [8086:2083] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.4: [8086:2084] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.5: [8086:2085] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:1e.6: [8086:2086] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:85:02.0: PCI bridge to [bus 86]
[Mon Apr 15 15:00:28 2024] pci 0000:85:02.0:   bridge window [io  0xa000-0xafff]
[Mon Apr 15 15:00:28 2024] pci 0000:85:02.0:   bridge window [mem 0xd3c00000-0xd3ffffff]
[Mon Apr 15 15:00:28 2024] pci 0000:85:02.0:   bridge window [mem 0x385000000000-0x3850001fffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:85:03.0: PCI bridge to [bus 87]
[Mon Apr 15 15:00:28 2024] pci 0000:85:03.0:   bridge window [io  0xb000-0xbfff]
[Mon Apr 15 15:00:28 2024] pci 0000:85:03.0:   bridge window [mem 0xd3800000-0xd3bfffff]
[Mon Apr 15 15:00:28 2024] pci 0000:85:03.0:   bridge window [mem 0x385000200000-0x3850003fffff 64bit pref]
[Mon Apr 15 15:00:28 2024] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus ae-d6])
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[Mon Apr 15 15:00:28 2024] PCI host bridge to bus 0000:ae
[Mon Apr 15 15:00:28 2024] pci_bus 0000:ae: root bus resource [io  0xc000-0xdfff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:ae: root bus resource [mem 0xe1000000-0xee7fffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:ae: root bus resource [mem 0x386000000000-0x386fffffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:ae: root bus resource [bus ae-d6]
[Mon Apr 15 15:00:28 2024] pci 0000:ae:00.0: [8086:2030] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:ae:00.0: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:ae:05.0: [8086:2034] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:05.2: [8086:2035] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:05.4: [8086:2036] type 00 class 0x080020
[Mon Apr 15 15:00:28 2024] pci 0000:ae:05.4: reg 0x10: [mem 0xe1100000-0xe1100fff]
[Mon Apr 15 15:00:28 2024] pci 0000:ae:08.0: [8086:2066] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:09.0: [8086:2066] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.0: [8086:2040] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.1: [8086:2041] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.2: [8086:2042] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.3: [8086:2043] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.4: [8086:2044] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.5: [8086:2045] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.6: [8086:2046] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0a.7: [8086:2047] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0b.0: [8086:2048] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0b.1: [8086:2049] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0b.2: [8086:204a] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0b.3: [8086:204b] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0c.0: [8086:2040] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:ae:0c.1: [8086:2041] type 00 class 0x088000
