[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff56fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff57000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[    0.993940] pci 0000:ae:0d.1: [8086:2049] type 00 class 0x088000
[    0.994086] pci 0000:ae:0d.2: [8086:204a] type 00 class 0x088000
[    0.994270] pci 0000:ae:0d.3: [8086:204b] type 00 class 0x088000
[    0.994514] pci 0000:af:00.0: [1f56:0030] type 00 class 0x120000
[    0.994633] pci 0000:af:00.0: reg 0x10: [mem 0xe1040000-0xe104ffff]
[    0.994762] pci 0000:af:00.0: reg 0x18: [mem 0x386ff8000000-0x386ff9ffffff 64bit pref]
[    0.994894] pci 0000:af:00.0: reg 0x20: [mem 0x386fe0000000-0x386fe7ffffff 64bit pref]
[    0.995013] pci 0000:af:00.0: reg 0x30: [mem 0xffff0000-0xffffffff pref]
[    0.995192] pci 0000:af:00.0: supports D1 D2
[    0.995287] pci 0000:af:00.0: PME# supported from D0 D1 D3hot D3cold
[    0.995419] pci 0000:af:00.0: reg 0x270: [mem 0xe1000000-0xe100ffff 64bit]
[    0.995518] pci 0000:af:00.0: VF(n) BAR0 space: [mem 0xe1000000-0xe103ffff 64bit] (contains BAR0 for 4 VFs)
[    0.995645] pci 0000:af:00.0: reg 0x278: [mem 0x386ff0000000-0x386ff1ffffff 64bit pref]
[    0.995759] pci 0000:af:00.0: VF(n) BAR2 space: [mem 0x386ff0000000-0x386ff7ffffff 64bit pref] (contains BAR2 for 4 VFs)
[    0.995887] pci 0000:af:00.0: reg 0x280: [mem 0x386fe8000000-0x386fe9ffffff 64bit pref]
[    0.996000] pci 0000:af:00.0: VF(n) BAR4 space: [mem 0x386fe8000000-0x386fefffffff 64bit pref] (contains BAR4 for 4 VFs)
[    0.996175] pci 0000:af:00.0: 126.016 Gb/s available PCIe bandwidth, limited by 8.0 GT/s PCIe x16 link at 0000:ae:00.0 (capable of 504.112 Gb/s with 32.0 GT/s PCIe x16 link)
[    0.996360] pci 0000:ae:00.0: PCI bridge to [bus af-b0]
[    0.996460] pci 0000:ae:00.0:   bridge window [mem 0xe1000000-0xe10fffff]
[    0.996560] pci 0000:ae:00.0:   bridge window [mem 0x386fe0000000-0x386ff9ffffff 64bit pref]
[    0.996686] pci_bus 0000:ae: on NUMA node 1
[    0.996786] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus d7-ff])
[    0.996886] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.997060] acpi PNP0A08:09: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.997274] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.997387] acpi PNP0A08:09: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.997621] PCI host bridge to bus 0000:d7
[    0.997716] pci_bus 0000:d7: root bus resource [io  0xe000-0xffff window]
[    0.997816] pci_bus 0000:d7: root bus resource [mem 0xee800000-0xfbffffff window]
[    0.997929] pci_bus 0000:d7: root bus resource [mem 0x387000000000-0x387fffffffff window]
[    0.998001] pci_bus 0000:d7: root bus resource [bus d7-ff]
[    0.998110] pci 0000:d7:05.0: [8086:2034] type 00 class 0x088000
[    0.998309] pci 0000:d7:05.2: [8086:2035] type 00 class 0x088000
[    0.998506] pci 0000:d7:05.4: [8086:2036] type 00 class 0x080020
[    0.998620] pci 0000:d7:05.4: reg 0x10: [mem 0xee800000-0xee800fff]
[    0.998837] pci 0000:d7:0e.0: [8086:2058] type 00 class 0x110100
[    0.999040] pci 0000:d7:0e.1: [8086:2059] type 00 class 0x088000
[    0.999222] pci 0000:d7:0f.0: [8086:2058] type 00 class 0x110100
[    0.999420] pci 0000:d7:0f.1: [8086:2059] type 00 class 0x088000
[    0.999603] pci 0000:d7:10.0: [8086:2058] type 00 class 0x110100
[    0.999800] pci 0000:d7:10.1: [8086:2059] type 00 class 0x088000
[    0.999986] pci 0000:d7:12.0: [8086:204c] type 00 class 0x110100
[    1.000097] pci 0000:d7:12.1: [8086:204d] type 00 class 0x110100
[    1.000263] pci 0000:d7:12.2: [8086:204e] type 00 class 0x088000
[    1.000432] pci 0000:d7:12.4: [8086:204c] type 00 class 0x110100
[    1.000611] pci 0000:d7:12.5: [8086:204d] type 00 class 0x110100
[    1.000778] pci 0000:d7:15.0: [8086:2018] type 00 class 0x088000
[    1.000962] pci 0000:d7:15.1: [8086:2088] type 00 class 0x110100
[    1.001072] pci 0000:d7:16.0: [8086:2018] type 00 class 0x088000
[    1.001254] pci 0000:d7:16.1: [8086:2088] type 00 class 0x110100
[    1.001419] pci 0000:d7:16.4: [8086:2018] type 00 class 0x088000
[    1.001585] pci 0000:d7:16.5: [8086:2088] type 00 class 0x110100
[    1.001752] pci 0000:d7:17.0: [8086:2018] type 00 class 0x088000
[    1.001933] pci 0000:d7:17.1: [8086:2088] type 00 class 0x110100
[    1.002073] pci_bus 0000:d7: on NUMA node 1
[    1.003026] iommu: Default domain type: Passthrough (set via kernel command line)
[    1.003199] SCSI subsystem initialized
[    1.003231] ACPI: bus type USB registered
[    1.003341] usbcore: registered new interface driver usbfs
[    1.003443] usbcore: registered new interface driver hub
[    1.003582] usbcore: registered new device driver usb
[    1.003700] pps_core: LinuxPPS API ver. 1 registered
[    1.003797] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.003912] PTP clock support registered
[    1.004084] EDAC MC: Ver: 3.0.0
[    1.004492] PCI: Using ACPI for IRQ routing
[    1.013313] PCI: pci_cache_line_size set to 64 bytes
[    1.013603] Expanded resource Reserved due to conflict with PNP0003:00
[    1.013703] e820: reserve RAM buffer [mem 0x0009c000-0x0009ffff]
[    1.013705] e820: reserve RAM buffer [mem 0x4ff57000-0x4fffffff]
[    1.013706] e820: reserve RAM buffer [mem 0x5051d000-0x53ffffff]
[    1.013707] e820: reserve RAM buffer [mem 0x68bff000-0x6bffffff]
[    1.014133] NetLabel: Initializing
[    1.014228] NetLabel:  domain hash size = 128
[    1.014322] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.014434] NetLabel:  unlabeled traffic allowed by default
[    1.015029] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    1.015112] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.015272] pci 0000:03:00.0: vgaarb: bridge control possible
[    1.015370] vgaarb: loaded
[    1.015462] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    1.015462] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    1.018177] clocksource: Switched to clocksource tsc-early
[    1.034120] VFS: Disk quotas dquot_6.6.0
[    1.034263] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.034645] pnp: PnP ACPI init
[    1.035375] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    1.035574] system 00:01: [io  0x0500-0x05fe] has been reserved
[    1.035674] system 00:01: [io  0x0400-0x047f] has been reserved
[    1.035772] system 00:01: [io  0x0600-0x061f] has been reserved
[    1.035870] system 00:01: [io  0x0ca0-0x0ca5] has been reserved
[    1.035968] system 00:01: [io  0x0880-0x0883] has been reserved
[    1.036075] system 00:01: [io  0x0800-0x081f] has been reserved
[    1.036174] system 00:01: [mem 0xfed1c000-0xfed3ffff] has been reserved
[    1.036276] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    1.036375] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    1.036474] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    1.036573] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    1.036671] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    1.036770] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    1.036873] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.037081] pnp 00:02: Plug and Play ACPI device, IDs PNP0501 (active)
[    1.037246] pnp 00:03: Plug and Play ACPI device, IDs PNP0501 (active)
[    1.037429] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    1.037530] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    1.037629] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    1.037728] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    1.037827] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    1.037926] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    1.038028] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    1.038129] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    1.038230] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.038573] system 00:05: [io  0x1000-0x10fe] has been reserved
[    1.038674] system 00:05: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.039325] pnp: PnP ACPI: found 6 devices
[    1.045301] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.045444] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    1.045561] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    1.045679] pci 0000:3b:00.0: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.045795] pci 0000:3b:00.1: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.045911] pci 0000:3d:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    1.046031] pci 0000:5e:00.0: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.046148] pci 0000:5e:00.1: can't claim BAR 6 [mem 0xfff80000-0xffffffff pref]: no compatible bridge window
[    1.046267] pci 0000:af:00.0: can't claim BAR 6 [mem 0xffff0000-0xffffffff pref]: no compatible bridge window
[    1.046385] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 01] add_size 1000
[    1.046500] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 01] add_size 200000 add_align 100000
[    1.046631] pci 0000:00:1c.0: BAR 15: assigned [mem 0x380000000000-0x3800001fffff 64bit pref]
[    1.046747] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    1.046848] pci 0000:00:1c.0: BAR 13: assigned [io  0x3000-0x3fff]
[    1.046948] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    1.047047] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    1.047153] pci 0000:00:1c.0:   bridge window [mem 0x92a00000-0x92dfffff]
[    1.047256] pci 0000:00:1c.0:   bridge window [mem 0x380000000000-0x3800001fffff 64bit pref]
[    1.047381] pci 0000:02:00.0: PCI bridge to [bus 03]
[    1.047485] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    1.047590] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    1.047714] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    1.047818] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    1.047922] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    1.048048] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    1.048161] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    1.048274] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    1.048377] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    1.048481] pci 0000:00:1c.5:   bridge window [mem 0x92e00000-0x92efffff 64bit pref]
[    1.048603] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    1.048702] pci_bus 0000:00: resource 5 [io  0x1000-0x3fff window]
[    1.048800] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    1.048899] pci_bus 0000:00: resource 7 [mem 0x000c4000-0x000c7fff window]
[    1.048998] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    1.049099] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9d7fffff window]
[    1.049200] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x380fffffffff window]
[    1.049313] pci_bus 0000:01: resource 0 [io  0x3000-0x3fff]
[    1.049410] pci_bus 0000:01: resource 1 [mem 0x92a00000-0x92dfffff]
[    1.049508] pci_bus 0000:01: resource 2 [mem 0x380000000000-0x3800001fffff 64bit pref]
[    1.049622] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    1.049720] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    1.049832] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    1.049930] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    1.050044] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    1.050144] pci_bus 0000:04: resource 2 [mem 0x92e00000-0x92efffff 64bit pref]
[    1.050343] pci 0000:17:02.0: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.050458] pci 0000:17:02.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 18] add_size 200000 add_align 100000
[    1.050577] pci 0000:17:03.0: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.050691] pci 0000:17:03.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 19] add_size 200000 add_align 100000
[    1.050818] pci 0000:17:02.0: BAR 15: assigned [mem 0x381000000000-0x3810001fffff 64bit pref]
[    1.050933] pci 0000:17:03.0: BAR 15: assigned [mem 0x381000200000-0x3810003fffff 64bit pref]
[    1.051049] pci 0000:17:02.0: BAR 13: assigned [io  0x4000-0x4fff]
[    1.051149] pci 0000:17:03.0: BAR 13: assigned [io  0x5000-0x5fff]
[    1.051247] pci 0000:17:02.0: PCI bridge to [bus 18]
[    1.051344] pci 0000:17:02.0:   bridge window [io  0x4000-0x4fff]
[    1.051448] pci 0000:17:02.0:   bridge window [mem 0x9dc00000-0x9dffffff]
[    1.051552] pci 0000:17:02.0:   bridge window [mem 0x381000000000-0x3810001fffff 64bit pref]
[    1.051675] pci 0000:17:03.0: PCI bridge to [bus 19]
[    1.051771] pci 0000:17:03.0:   bridge window [io  0x5000-0x5fff]
[    1.051875] pci 0000:17:03.0:   bridge window [mem 0x9d800000-0x9dbfffff]
[    1.051978] pci 0000:17:03.0:   bridge window [mem 0x381000200000-0x3810003fffff 64bit pref]
[    1.052106] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    1.052204] pci_bus 0000:17: resource 5 [mem 0x9d800000-0xaaffffff window]
[    1.052304] pci_bus 0000:17: resource 6 [mem 0x381000000000-0x381fffffffff window]
[    1.052416] pci_bus 0000:18: resource 0 [io  0x4000-0x4fff]
[    1.052514] pci_bus 0000:18: resource 1 [mem 0x9dc00000-0x9dffffff]
[    1.052612] pci_bus 0000:18: resource 2 [mem 0x381000000000-0x3810001fffff 64bit pref]
[    1.052725] pci_bus 0000:19: resource 0 [io  0x5000-0x5fff]
[    1.052822] pci_bus 0000:19: resource 1 [mem 0x9d800000-0x9dbfffff]
[    1.052921] pci_bus 0000:19: resource 2 [mem 0x381000200000-0x3810003fffff 64bit pref]
[    1.053057] pci 0000:3a:00.0: BAR 14: assigned [mem 0xade00000-0xadefffff]
[    1.053157] pci 0000:3b:00.0: BAR 6: assigned [mem 0xade00000-0xade7ffff pref]
[    1.053270] pci 0000:3b:00.1: BAR 6: assigned [mem 0xade80000-0xadefffff pref]
[    1.053382] pci 0000:3a:00.0: PCI bridge to [bus 3b-3c]
[    1.053485] pci 0000:3a:00.0:   bridge window [mem 0xade00000-0xadefffff]
[    1.053589] pci 0000:3a:00.0:   bridge window [mem 0xab000000-0xadafffff 64bit pref]
[    1.053710] pci 0000:3d:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    1.053810] pci 0000:3d:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    1.053922] pci 0000:3a:02.0: PCI bridge to [bus 3d]
[    1.054020] pci 0000:3a:02.0:   bridge window [io  0x6000-0x6fff]
[    1.054126] pci 0000:3a:02.0:   bridge window [mem 0xadb00000-0xadcfffff]
[    1.054238] pci_bus 0000:3a: resource 4 [io  0x6000-0x7fff window]
[    1.054336] pci_bus 0000:3a: resource 5 [mem 0xab000000-0xb87fffff window]
[    1.054435] pci_bus 0000:3a: resource 6 [mem 0x382000000000-0x382fffffffff window]
[    1.054548] pci_bus 0000:3b: resource 1 [mem 0xade00000-0xadefffff]
[    1.054646] pci_bus 0000:3b: resource 2 [mem 0xab000000-0xadafffff 64bit pref]
[    1.054758] pci_bus 0000:3d: resource 0 [io  0x6000-0x6fff]
[    1.054855] pci_bus 0000:3d: resource 1 [mem 0xadb00000-0xadcfffff]
[    1.054963] pci 0000:5d:00.0: BAR 14: assigned [mem 0xb8800000-0xb88fffff]
[    1.055065] pci 0000:5e:00.0: BAR 6: assigned [mem 0xb8800000-0xb887ffff pref]
[    1.055178] pci 0000:5e:00.1: BAR 6: assigned [mem 0xb8880000-0xb88fffff pref]
[    1.055290] pci 0000:5d:00.0: PCI bridge to [bus 5e-5f]
[    1.055392] pci 0000:5d:00.0:   bridge window [mem 0xb8800000-0xb88fffff]
[    1.055496] pci 0000:5d:00.0:   bridge window [mem 0xb9000000-0xbbafffff 64bit pref]
[    1.055618] pci_bus 0000:5d: resource 4 [io  0x8000-0x9fff window]
[    1.055716] pci_bus 0000:5d: resource 5 [mem 0xb8800000-0xc5ffffff window]
[    1.055815] pci_bus 0000:5d: resource 6 [mem 0x383000000000-0x383fffffffff window]
[    1.061593] pci_bus 0000:5e: resource 1 [mem 0xb8800000-0xb88fffff]
[    1.061692] pci_bus 0000:5e: resource 2 [mem 0xb9000000-0xbbafffff 64bit pref]
[    1.061811] pci_bus 0000:80: resource 4 [mem 0xc6000000-0xd37fffff window]
[    1.061910] pci_bus 0000:80: resource 5 [mem 0x384000000000-0x384fffffffff window]
[    1.062032] pci 0000:85:02.0: bridge window [io  0x1000-0x0fff] to [bus 86] add_size 1000
[    1.062146] pci 0000:85:02.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 86] add_size 200000 add_align 100000
[    1.062265] pci 0000:85:03.0: bridge window [io  0x1000-0x0fff] to [bus 87] add_size 1000
[    1.062378] pci 0000:85:03.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 87] add_size 200000 add_align 100000
[    1.062504] pci 0000:85:02.0: BAR 15: assigned [mem 0x385000000000-0x3850001fffff 64bit pref]
[    1.062619] pci 0000:85:03.0: BAR 15: assigned [mem 0x385000200000-0x3850003fffff 64bit pref]
[    1.062733] pci 0000:85:02.0: BAR 13: assigned [io  0xa000-0xafff]
[    1.062831] pci 0000:85:03.0: BAR 13: assigned [io  0xb000-0xbfff]
[    1.062930] pci 0000:85:02.0: PCI bridge to [bus 86]
[    1.063028] pci 0000:85:02.0:   bridge window [io  0xa000-0xafff]
[    1.063134] pci 0000:85:02.0:   bridge window [mem 0xd3c00000-0xd3ffffff]
[    1.063237] pci 0000:85:02.0:   bridge window [mem 0x385000000000-0x3850001fffff 64bit pref]
[    1.063360] pci 0000:85:03.0: PCI bridge to [bus 87]
[    1.063457] pci 0000:85:03.0:   bridge window [io  0xb000-0xbfff]
[    1.063561] pci 0000:85:03.0:   bridge window [mem 0xd3800000-0xd3bfffff]
[    1.063664] pci 0000:85:03.0:   bridge window [mem 0x385000200000-0x3850003fffff 64bit pref]
[    1.063789] pci_bus 0000:85: resource 4 [io  0xa000-0xbfff window]
[    1.063887] pci_bus 0000:85: resource 5 [mem 0xd3800000-0xe0ffffff window]
[    1.063986] pci_bus 0000:85: resource 6 [mem 0x385000000000-0x385fffffffff window]
[    1.064100] pci_bus 0000:86: resource 0 [io  0xa000-0xafff]
[    1.064198] pci_bus 0000:86: resource 1 [mem 0xd3c00000-0xd3ffffff]
[    1.064296] pci_bus 0000:86: resource 2 [mem 0x385000000000-0x3850001fffff 64bit pref]
[    1.064410] pci_bus 0000:87: resource 0 [io  0xb000-0xbfff]
[    1.064507] pci_bus 0000:87: resource 1 [mem 0xd3800000-0xd3bfffff]
[    1.064605] pci_bus 0000:87: resource 2 [mem 0x385000200000-0x3850003fffff 64bit pref]
[    1.064732] pci 0000:af:00.0: BAR 6: assigned [mem 0xe1050000-0xe105ffff pref]
[    1.064845] pci 0000:ae:00.0: PCI bridge to [bus af-b0]
[    1.064948] pci 0000:ae:00.0:   bridge window [mem 0xe1000000-0xe10fffff]
[    1.065054] pci 0000:ae:00.0:   bridge window [mem 0x386fe0000000-0x386ff9ffffff 64bit pref]
[    1.065178] pci_bus 0000:ae: resource 4 [io  0xc000-0xdfff window]
[    1.065277] pci_bus 0000:ae: resource 5 [mem 0xe1000000-0xee7fffff window]
[    1.065376] pci_bus 0000:ae: resource 6 [mem 0x386000000000-0x386fffffffff window]
[    1.065488] pci_bus 0000:af: resource 1 [mem 0xe1000000-0xe10fffff]
[    1.065586] pci_bus 0000:af: resource 2 [mem 0x386fe0000000-0x386ff9ffffff 64bit pref]
[    1.065708] pci_bus 0000:d7: resource 4 [io  0xe000-0xffff window]
[    1.065806] pci_bus 0000:d7: resource 5 [mem 0xee800000-0xfbffffff window]
[    1.065905] pci_bus 0000:d7: resource 6 [mem 0x387000000000-0x387fffffffff window]
[    1.066119] NET: Registered protocol family 2
[    1.066882] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    1.069221] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    1.069658] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    1.070412] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    1.070671] TCP: Hash tables configured (established 524288 bind 65536)
[    1.071470] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    1.071867] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    1.072343] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    1.072937] NET: Registered protocol family 1
[    1.073048] NET: Registered protocol family 44
[    1.074812] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.074952] pci 0000:17:05.0: disabled boot interrupts on device [8086:2034]
